 1999	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 2	 1	 0	  1	  1	  3	  7	  6	 23	 46	109	178	305	459	458	377	265	159	110	 65	 40	 26	11	 7	 5	 3	 3	0	0	1	 2	#_114       
 2000	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  2	  7	  4	 16	 19	 11	 40	 81	160	311	413	508	396	265	178	 93	 60	 31	 10	 8	11	 5	 4	 8	1	0	0	 0	#_115       
 2001	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	1	2	0	 1	 1	 1	  1	  3	  5	 12	 13	 40	114	203	299	363	392	338	281	206	114	 65	 27	 21	 16	12	10	 5	 2	 4	1	0	1	 0	#_116       
 2002	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	  0	  2	  5	  4	 13	 22	 52	 84	159	219	277	267	199	126	104	 61	 37	 23	 18	 5	 1	 2	 1	 2	1	0	1	 3	#_117       
 2003	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 0	 0	  0	  1	  3	  3	  6	 11	 35	 54	100	180	227	244	248	185	129	 61	 33	 21	 20	 9	 5	 5	 0	 3	2	1	0	 1	#_118       
 2004	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	1	1	 0	 0	 1	  2	  6	 10	 13	  4	 12	 25	 36	 87	134	241	308	316	247	141	 86	 63	 23	 16	19	 8	 6	 3	 5	4	1	2	 1	#_119       
 2005	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	1	1	 2	 5	 3	  4	  4	  3	  8	  4	 10	 25	 39	 81	126	223	275	242	238	193	115	 59	 31	 12	16	 8	17	 9	 3	4	2	1	 7	#_120       
 2006	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 1	  0	  0	  3	  3	  8	 11	 40	 49	102	152	249	272	240	180	151	 83	 51	 34	 15	 8	11	 8	 1	 0	1	3	2	 2	#_121       
 2007	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 1	 2	 1	  4	  8	  5	  5	  3	  9	 10	 42	 82	183	308	435	436	329	223	126	 66	 35	 18	14	15	13	21	 9	1	1	1	 5	#_122       
 2008	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 1	 3	  3	  3	  4	  3	 13	 26	 53	133	170	216	265	233	192	127	 80	 41	 31	 11	 11	 9	 4	 5	 5	 2	3	1	1	 3	#_123       
 2009	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 1	 1	 1	  1	  1	  0	  1	  9	 17	 30	 73	 95	164	204	254	217	148	 96	 58	 49	 16	 11	 9	 3	 1	 2	 0	4	1	1	 6	#_124       
 2010	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 5	  2	  2	  0	  2	  7	  6	 23	 42	 92	147	250	273	217	140	 85	 54	 28	 22	 13	 4	 7	 4	 5	 0	4	0	3	 4	#_125       
 2011	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	2	 1	 1	 1	  0	  0	  2	  5	  6	 30	 91	141	238	319	368	292	220	133	 91	 45	 28	 20	  8	 7	 4	 0	 2	 4	2	1	0	 6	#_126       
 2012	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 1	 1	 1	  0	  0	  1	  5	  7	  5	 45	 71	113	157	263	310	301	247	132	 75	 40	 20	  7	 6	 8	 3	 1	 0	2	0	1	 3	#_127       
 2013	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	1	0	0	 1	 0	 1	  2	  2	  4	  5	 11	 22	 36	 60	 94	194	259	282	279	213	140	 80	 32	 23	 13	 6	 5	 1	 3	 0	0	0	1	 3	#_128       
 2014	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 0	 1	  1	  2	  2	  3	  3	  9	 31	 62	111	219	241	279	206	121	 69	 41	 18	  6	 12	 9	 6	 2	 1	 0	0	0	0	 2	#_129       
 2015	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 0	 3	 0	  2	  1	  5	  4	  1	  6	 22	 34	 55	 89	158	168	154	137	112	 76	 42	 30	 12	 5	 8	 2	 2	 2	2	0	0	 3	#_130       
 2016	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 1	  0	  0	  0	  1	  2	  9	 24	 45	 78	145	197	232	180	139	107	 59	 36	 21	 11	11	 6	 2	 3	 2	2	0	0	 4	#_131       
 2017	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 3	 0	  3	  2	  2	  5	  4	  5	 10	 18	 45	 72	115	123	126	113	 93	 66	 52	 28	  8	 4	 1	 1	 1	 0	1	0	1	 0	#_132       
 2018	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 3	  2	  6	  2	  6	  4	  6	 16	 43	 54	124	181	211	189	156	104	 50	 25	 12	  6	 9	 3	 0	 0	 0	0	0	0	 1	#_133       
 2019	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	4	 3	 1	 2	  1	  2	  2	  4	 12	 21	 59	125	200	209	260	218	143	107	 66	 37	 19	 20	  5	 4	 5	 3	 2	 2	2	3	1	 0	#_134       
 2020	10	 6	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	  2	  2	  2	  0	  5	 10	 22	 40	 63	104	118	163	132	 99	 60	 49	 23	  9	  2	 2	 0	 0	 2	 0	0	0	1	 0	#_135       
 2005	 4	14	0	0	 1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  1	  2	  3	  2	  4	  0	  1	 0	 0	 0	 1	 0	0	0	0	 0	#_136       
 2008	 1	13	0	0	10.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  4	 14	 14	 21	 23	 12	  6	  3	 2	 0	 0	 0	 0	0	0	0	 0	#_137       
 2008	 4	14	0	0	 6.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  2	  8	 10	  3	 10	  8	  9	  8	  7	 2	 0	 1	 0	 0	0	0	0	 0	#_138       
 2008	 7	14	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  6	 30	117	225	347	262	266	318	439	451	478	405	225	131	 67	38	 9	 5	 3	 1	0	0	0	 0	#_139       
 2008	10	13	0	0	15.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  4	  6	 16	 16	 23	 25	 31	 17	  8	 1	 1	 1	 1	 0	0	0	0	 0	#_140       
 2009	 4	14	0	0	 1.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  1	  0	  0	  3	  5	  5	  3	  1	 0	 0	 0	 0	 0	0	0	0	 0	#_141       
 2009	 7	14	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  1	 20	 79	167	270	338	317	256	306	302	223	211	108	 61	18	14	 7	 3	 0	0	0	0	 0	#_142       
 2009	10	13	0	0	15.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  6	 13	 10	 16	 19	 25	 22	 20	 14	  8	 0	 1	 1	 1	 0	0	0	0	 0	#_143       
 2010	 4	14	0	0	20.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  3	  6	 11	 12	  6	 12	 19	 37	 31	 25	 13	 15	  6	  5	 8	 0	 0	 0	 0	0	0	0	 0	#_144       
 2010	 7	14	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  3	 23	 57	117	199	233	320	432	565	727	732	576	392	233	147	69	28	11	 2	 1	1	0	0	 0	#_145       
 2010	10	13	0	0	32.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  4	 15	 42	 55	 65	 55	 44	 19	17	 1	 2	 1	 0	0	0	0	 0	#_146       
 2011	 1	13	0	0	17.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  7	  8	 30	 29	 32	 29	 13	 13	 3	 6	 0	 0	 0	0	0	0	 0	#_147       
 2011	 7	14	0	0	19.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  0	  1	  2	  5	  6	  5	  9	 21	 27	 22	 29	 29	 22	  7	  5	 7	 1	 0	 0	 0	0	0	0	 0	#_148       
 2011	10	13	0	0	28.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  4	  2	  8	 17	 35	 40	 56	 43	 39	 22	11	 6	 2	 1	 0	0	0	0	 0	#_149       
 2012	 1	13	0	0	 3.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  3	  1	  6	 10	  7	  4	  3	  3	 1	 0	 0	 0	 0	0	0	0	 0	#_150       
 2012	 4	14	0	0	 2.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  1	  3	  0	  1	  3	  1	  2	  5	  5	  2	 0	 0	 0	 0	 0	0	0	0	 0	#_151       
 2012	 7	14	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  6	 33	112	221	342	469	633	753	671	715	550	412	315	204	 65	25	15	11	 1	 1	1	1	0	 0	#_152       
 2012	10	13	0	0	29.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  5	 23	 32	 46	 42	 52	 43	 30	 13	 4	 5	 2	 1	 0	0	0	0	 0	#_153       
 2013	 7	14	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  4	  8	 30	 40	 29	 44	 93	145	199	166	167	104	 66	 27	14	 1	 5	 1	 0	0	0	0	 0	#_154       
 2014	 4	14	0	0	 2.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  1	  0	  6	  6	  3	  2	  0	  1	  1	  0	  0	  5	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_155       
 2014	 7	14	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  4	 39	 99	126	 62	 32	 25	 33	 43	 30	 45	 36	 30	 14	  5	 4	 0	 2	 0	 0	0	0	0	 0	#_156       
 2014	10	13	0	0	 3.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  4	  2	  6	  4	  9	  3	  3	  3	 0	 0	 0	 0	 0	0	0	0	 0	#_157       
 2015	 4	14	0	0	 6.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  3	  1	  5	  3	  5	 15	  9	  8	  4	  1	  5	  2	  2	 1	 0	 1	 0	 0	0	0	0	 0	#_158       
 2015	 7	14	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  2	 13	 27	 26	 43	 50	 80	 69	 70	 62	 36	 50	 37	 15	 7	 2	 1	 0	 0	0	0	0	 0	#_159       
 2015	10	13	0	0	 2.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  2	  1	  4	  4	  1	  7	  0	  1	 0	 0	 0	 0	 0	0	0	0	 0	#_160       
 2016	 4	14	0	0	13.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  5	 15	 22	 17	 15	  3	  2	  7	 13	 11	 11	  9	  4	  2	 0	 0	 0	 0	 1	0	0	0	 0	#_161       
 2016	 7	14	0	0	  11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  6	  6	  7	  3	 12	 10	 12	 15	 11	 10	  9	  5	 3	 0	 1	 0	 0	0	0	0	 0	#_162       
 2016	10	13	0	0	 3.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  3	  4	  3	  5	  3	  3	  3	  3	  4	 0	 0	 0	 0	 0	0	0	0	 0	#_163       
 2017	 7	14	0	0	22.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  3	  4	 10	 19	 20	 23	 36	 36	 27	 15	 16	 10	 4	 1	 2	 1	 0	0	0	0	 0	#_164       
 2017	10	13	0	0	 1.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  6	  4	  3	  0	  1	  1	  2	 0	 0	 0	 0	 0	0	0	0	 0	#_165       
 2018	 7	14	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  8	 20	 18	 36	 34	 50	 86	 80	 66	 52	 42	 26	12	 2	 2	 4	 0	0	0	0	 0	#_166       
 2018	10	13	0	0	13.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  4	 14	 16	 30	 12	 28	 20	  6	 0	 0	 0	 0	 0	0	0	0	 0	#_167       
 2019	 7	14	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  5	 21	 58	 46	 37	 16	 21	 32	 60	 79	 88	 73	 45	 30	  6	 5	 2	 0	 0	 0	0	0	0	 0	#_168       
 2019	10	13	0	0	 3.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  1	  1	  2	  4	  2	 11	  7	  3	  6	 0	 0	 0	 0	 0	1	0	0	 0	#_169       
 1994	 1	16	0	0	 7.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  1	  0	  1	  2	  5	  6	  2	  6	  4	 10	  9	  5	  7	  2	  3	  4	  0	  2	 2	 2	 0	 0	 0	0	0	0	 0	#_170       
 1994	 4	16	0	0	  17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  3	  2	  3	  6	  4	  9	  9	 17	 22	 24	 27	 24	  7	  6	  6	 1	 0	 0	 0	 0	0	0	0	 0	#_171       
 1994	 7	16	0	0	 3.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  3	  2	  4	  6	  7	  4	  0	  2	  1	  2	  0	  1	 0	 0	 0	 0	 0	0	0	0	 0	#_172       
 1994	10	16	0	0	12.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  4	  4	 14	 17	 15	 13	  3	  0	  1	  6	 10	 17	  8	  7	  6	  0	  2	  0	  1	 0	 0	 0	 0	 0	0	0	0	 0	#_173       
 1995	 1	16	0	0	  20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	  0	  3	 18	 24	 34	 23	  6	  4	  5	  8	  9	 17	 17	  8	 13	  4	  0	  4	  1	 1	 0	 0	 0	 0	0	0	0	 0	#_174       
 1995	 4	16	0	0	19.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  1	  4	  3	  8	 13	 15	 10	  6	  6	  3	 21	 24	 29	 20	 14	  6	  6	 1	 0	 0	 0	 0	0	0	1	 0	#_175       
 1995	 7	16	0	0	 6.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  2	  0	  8	 14	  7	  1	  5	  3	  7	  5	  5	  3	  1	  0	  1	 0	 0	 0	 0	 0	0	0	0	 0	#_176       
 1995	10	16	0	0	39.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 3	  3	  9	 22	 15	 17	  4	 17	 42	 69	 72	 51	 33	 15	  8	  5	  7	  2	  2	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_177       
 1996	 1	16	0	0	39.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  3	 15	 44	 62	 31	 17	 21	 38	 60	 51	 20	 13	  9	  5	  2	  2	  1	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_178       
 1996	 4	16	0	0	26.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  4	  3	 29	 48	 33	 20	 13	  9	 15	 12	 20	 15	 15	 13	 11	  2	  3	 0	 0	 0	 0	 0	0	0	0	 0	#_179       
 1996	 7	16	0	0	 6.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  0	  5	  6	  9	 11	  7	  6	  4	  3	  4	  0	  2	  3	  3	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_180       
 1996	10	16	0	0	20.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  2	  1	  0	  2	  0	  4	  4	 24	 42	 51	 46	 19	  6	  3	  1	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_181       
 1997	 1	16	0	0	  15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  2	  8	 17	 26	 21	 11	  3	  1	  3	  3	  6	 16	 10	  7	  7	  4	  1	  1	  2	 0	 0	 0	 0	 0	1	0	0	 0	#_182       
 1997	 4	16	0	0	15.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  3	  3	  5	  2	  6	  3	  4	  2	 12	 20	 17	 23	 24	 16	  9	  3	  2	 1	 0	 0	 0	 0	0	0	0	 0	#_183       
 1997	 7	16	0	0	 4.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  1	  6	  9	 12	  8	  2	  1	  2	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_184       
 1997	10	16	0	0	 6.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  2	  1	  4	  5	  0	  2	  2	  7	 10	  4	  6	  3	  5	  6	  3	  0	  1	  1	 0	 0	 0	 0	 0	0	0	0	 0	#_185       
 1998	 1	16	0	0	13.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  4	 17	 38	 14	  9	  6	  7	  8	 14	  5	  3	  1	  3	  0	  2	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_186       
 1998	 4	16	0	0	 1.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  3	  4	  0	  0	  1	  1	  1	  3	  1	  0	  0	 1	 0	 0	 0	 0	0	0	0	 0	#_187       
 1998	 7	16	0	0	12.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  1	  0	  0	  0	  0	  0	 10	 18	 25	 30	 15	  5	  9	  0	  3	  0	  2	  1	  1	 1	 0	 0	 0	 0	0	0	0	 0	#_188       
 1998	10	16	0	0	31.4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 0	 1	  2	  8	  7	 10	  4	  4	  4	 17	 30	 41	 63	 54	 40	 16	  7	  0	  1	  2	  1	 0	 0	 0	 0	 0	0	0	1	 0	#_189       
 1999	 1	16	0	0	 8.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  1	  6	  5	 15	  8	  1	  1	  7	 12	  8	  8	  7	  3	  1	  0	  0	  2	 0	 0	 0	 0	 0	0	0	0	 0	#_190       
 1999	 4	16	0	0	19.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  1	  1	  2	  0	  1	  5	 14	 19	 19	 10	  9	 10	 17	 17	 25	 21	 20	  4	  1	 1	 0	 1	 1	 0	0	0	0	 0	#_191       
 1999	 7	16	0	0	 2.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  1	  3	  5	  3	  3	  1	  3	  1	  0	  0	  1	  1	  0	 0	 1	 0	 0	 0	0	0	0	 0	#_192       
 1999	10	16	0	0	15.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  5	  3	 18	 27	 25	 17	  3	  3	  7	  7	 10	 11	  7	  3	  5	  0	  0	  1	  0	 1	 0	 0	 0	 0	0	0	0	 0	#_193       
 2000	 1	16	0	0	12.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  1	  4	  4	 19	 36	 13	  2	  6	  7	 13	  5	  6	  5	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_194       
 2000	 4	16	0	0	10.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  2	  4	 10	 17	 11	  5	  8	 13	 12	  7	  7	  1	  2	  0	 3	 1	 0	 0	 0	0	0	0	 0	#_195       
 2000	 7	16	0	0	 3.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  5	  5	  4	  9	  3	  2	  4	  3	  0	  2	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_196       
 2000	10	16	0	0	38.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  2	  5	 16	 46	 69	 54	 26	  9	  9	 15	 37	 25	 31	 17	 12	  3	  5	  1	  0	 0	 1	 0	 0	 1	0	0	0	 0	#_197       
 2001	 1	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	  2	 17	 85	176	227	213	107	 47	 34	 43	 83	 73	 57	 37	  9	  8	  3	  0	  1	 0	 1	 0	 0	 0	0	0	0	 0	#_198       
 2001	 4	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  1	 15	 35	 70	 64	 66	 62	 34	 25	 14	 19	 40	 55	 55	 56	 34	 14	 12	  3	 1	 1	 0	 0	 0	0	0	0	 0	#_199       
 2001	 7	16	0	0	  25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  1	  2	 16	 19	 36	 52	 47	 27	 12	 10	  6	  5	  4	  4	  4	  2	  1	 0	 0	 1	 0	 0	1	0	0	 0	#_200       
 2001	10	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	11	 25	 80	175	206	 89	 48	 77	215	346	355	248	170	 97	 43	 31	 19	 10	  6	  2	 0	 3	 1	 1	 0	0	0	0	 0	#_201       
 2002	 1	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	  5	 34	 71	103	 81	 58	 40	 40	 73	131	125	 87	 66	 41	 17	  5	  7	  2	  3	 0	 0	 0	 0	 0	1	0	0	 0	#_202       
 2002	 4	16	0	0	40.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  2	  4	 18	 32	 51	 31	 25	 28	 21	 30	 36	 44	 47	 20	  9	  4	 2	 0	 0	 0	 0	0	0	0	 0	#_203       
 2002	 7	16	0	0	11.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 2	 0	 2	  1	  3	  1	  0	  1	  0	  1	  2	  4	 17	 21	 14	 13	  7	  8	  6	  3	  3	  2	 0	 0	 0	 0	 0	0	0	0	 1	#_204       
 2002	10	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	  7	 49	 65	105	 99	 55	 10	  7	 11	 19	 52	 73	 40	 33	 21	  6	  3	  1	  0	 1	 0	 0	 0	 0	0	0	0	 0	#_205       
 2003	 1	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	  3	 20	 77	166	211	184	137	 90	 50	 85	 68	104	109	 86	 57	 24	 15	  3	  1	 0	 0	 0	 0	 1	0	0	0	 0	#_206       
 2003	 4	16	0	0	  50	0	0	1	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	  4	 32	 57	101	 95	 73	 50	 31	 24	 36	 42	 65	 64	103	110	 91	 41	  9	  6	 0	 0	 2	 0	 0	0	0	0	 0	#_207       
 2003	 7	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	1	1	0	 0	 3	 4	  4	  2	  0	  1	  6	 15	 53	113	131	 91	 42	 17	  5	  4	  6	  5	  3	  2	  1	 0	 1	 0	 1	 0	0	1	0	 0	#_208       
 2003	10	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 3	21	 76	274	520	583	284	 76	 51	143	318	420	400	261	113	 56	 27	 18	  8	  3	  2	 0	 0	 0	 1	 1	1	0	0	 0	#_209       
 2004	 1	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 10	 75	212	303	235	106	 34	 31	 29	 69	 93	104	 71	 39	 21	 13	  6	  3	  0	 0	 0	 1	 0	 1	0	0	0	 0	#_210       
 2004	 4	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  4	  3	  6	 34	 44	 80	 81	 66	 51	 44	 42	 50	 47	 38	 28	 14	  7	 2	 0	 0	 0	 0	0	0	0	 0	#_211       
 2004	 7	16	0	0	35.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 2	  0	  1	  3	 14	 17	 24	 25	 39	 42	 64	 46	 35	 16	  7	  7	  6	  2	  4	  0	 0	 0	 1	 0	 0	0	0	0	 0	#_212       
 2004	10	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 2	 1	 3	 10	 27	 43	 46	 74	 61	 25	  9	 26	 73	140	201	181	 96	 28	 12	  9	  4	  3	 0	 0	 0	 0	 0	0	0	0	 0	#_213       
 2005	 1	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  2	  8	 20	 50	 99	141	 81	 51	 22	 33	 77	129	114	 82	 41	 21	  7	  5	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_214       
 2005	 4	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	 11	 12	 30	 52	 74	108	 98	147	241	269	342	291	184	 64	 35	 27	 3	 5	 2	 3	 2	1	0	0	 0	#_215       
